var dp = [
{"business_id":6449332,"lat":40.04358,"lng":116.266266,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州马振宗牛肉拉面","Address":"西北旺路(近西北旺车站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":2, "items":["太喜欢这家的拉面了，，味儿那叫一个香~！原来在上地附近上班还好，经常可以去解馋，现在离得远了，偶尔如果去那边办事，去他家吃碗面那是必须的。一大碗面，再来几个烤串，一顿饭下肚，简直别无所求了。强烈推荐毛细，就是最细的一种面，汤汁的味道可以很好的渗进面里，但是必须吃的快一点，因为面条太细，吃的慢就会涨，失去了原来的口感。"]}},
{"business_id":6264124,"lat":40.04721,"lng":116.30415,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"寻客","Address":"上地八街","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["位于上地七街，去吃过二次，不过面真是一般，还不便宜，一般都是套餐，就是带一饮料一小菜，我要的是辣白菜，一小点，如果单点主食鸡蛋面都要十二呢。"]}},
{"business_id":7997396,"lat":40.0423,"lng":116.30137,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"春饼王","Address":"东北旺中路东馨园小区东门内(近软件园)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":5, "items":["春饼做的不错，菜量很多，味道也不错，而且还不贵。就是地方有点偏。建议老板出套餐。也希望老板做大，搬出来做。"]}},
{"business_id":9067765,"lat":40.035286,"lng":116.3056,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一号院烤串","Address":"马连洼北路1号院","tel":"13439000742","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":1, "items":["每次必点 鸡软骨 鸡翅 鱼豆腐 特别好吃老板可以服务态度极好 烤串儿都特别入味儿 这小店开了七八年了"]}},
{"business_id":9269019,"lat":40.030514,"lng":116.31207,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"嘉和一品粥(上地店)","Address":"信息路(近上地华联)","tel":"4001007008","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":6, "items":["味道还算，只是不管在哪家店都一样的慢。只是两碗粥，几个凉菜，我就要等将近二十分钟。真的没有宏状元强。太差劲了。"]}},
{"business_id":10347989,"lat":40.02987,"lng":116.31376,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"冯记驴肉火烧","Address":"上地科贸大厦东里4号楼","tel":"18801405808","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["对于吃货们来说！必须得去尝尝这美味！现来现做的。。。。。好吃好吃！"]}},
{"business_id":10418956,"lat":40.03416,"lng":116.28848,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"乐海饺子馆","Address":"马连洼(近菊园)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":1, "items":["地方一般，实在是因为想吃饺子了正好看到这家就过来吃了也没什么人周围都是烧烤店，她家显得特别冷清饺子包的不错但是当时给上的醋有问题，经过反复沟通才给换了好醋小本生意也应该诚信为本啊希望店主以后能以诚待人，这样生意才能越来越好"]}},
{"business_id":13728182,"lat":40.04101,"lng":116.2615,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"河间正宗郝记驴肉火烧","Address":"马连洼西路(近汽修厂)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["非常好吃的东东哦，超级喜欢，以后会经常光顾这里的，菜品合我的口味，希望多搞团购活动"]}},
{"business_id":13927176,"lat":40.03497,"lng":116.31052,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"小豆面馆上地店","Address":"信息路(近上地二街)","tel":"010-62984263","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["新开的店，连锁品质，面饭都很好，卫生干净，吃饭就注重卫生，所以全部好评"]}},
{"business_id":14736198,"lat":40.05315,"lng":116.3013,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"旗鼓村米线","Address":"上地十街1号辉煌国际B1楼(近食分钟)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["才开张，套餐还不错，摆菜很精致，看着很高端，炸香芋不错，不过上次吃了罐罐米线拉肚子，米线价格偏贵"]}},
{"business_id":2325412,"lat":40.04076,"lng":116.30818,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"北京小吃","Address":"上地五街","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":3, "items":["印象中只来过一次，听普通的店，没什么特别的，价格还可以，服务也一般。不知道现在还在不在。"]}},
{"business_id":515235,"lat":40.017895,"lng":116.318115,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马家拉面","Address":"厢白旗","tel":"010-80623757","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":7, "items":["地址在圆明园东门下车五环桥下面，这家店开了很久了，吃饭的人很多，特别夏天晚上大排档，是24小时营业，bf说他家牛肉拉面的很正宗，大腕13，小碗12。"]}},
{"business_id":2738002,"lat":40.04181,"lng":116.312515,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"蒸功夫汤包","Address":"上地环岛东","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":2, "items":["这个店紧靠街上,每次早晨在这里买包子吃,包子的味特好,当咬一口,汤汁就会流出来,很香,小店也很卫生,不过早晨买包子的人还是很多的"]}},
{"business_id":2903923,"lat":40.028873,"lng":116.27621,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"羊肉汤","Address":"圆明园西路18号中发百旺商城5楼(近中国农大)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["口味偏重，北方人吃着合适，推荐羊肚汤，挺好喝的，送饼，一个人20元能吃的饱饱的。喜欢带点膻问得羊肉汤。"]}},
{"business_id":2914417,"lat":40.035618,"lng":116.31201,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上地城铁旁煎饼摊","Address":"上地城铁旁","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":3, "items":["今天坐地铁从旁边进过看了一下好像是个卖白吉馍的摊位吧有的叫肉夹馍老板穿了棉猴还有一个用了很久的机器很可口的样子肉夹馍"]}},
{"business_id":3129901,"lat":40.03587,"lng":116.3114,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"地瓜坊(上地城铁店)","Address":"上地城铁公交449车站总站旁","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":4, "items":["因为离地铁近 天天路过 好多人排队买&nbsp;味道很不错 香香的没想到这里的烤地瓜片是那么的好吃，现在我依然能回味到那种味道，人家都说这里蛮干净的，保证你吃的安心呢，买多了还有送，太好了。"]}},
{"business_id":3525871,"lat":40.033768,"lng":116.28617,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"疯狂抄手(马连洼店)","Address":"马连洼北路(近八维计算机学校)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["大碗的量足九块一大碗，我和老公俩人很努力的才吃完。外加老虎菜，早餐吃的很满足，不过就是离家太远！可惜"]}},
{"business_id":2762758,"lat":40.033913,"lng":116.287704,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老马家拉面(农大店)","Address":"上地信息路厢白桥下(近农业大学)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["感觉菜品很一般，豆腐鲫鱼汤还不错，其他的都感觉一般，人不是很多。只去过一次就没有去过了。周围环境不怎么样，靠着大马路，周围的人比较多，不过夏天吃烧烤不错，他们家是清真的。"]}},
{"business_id":3288805,"lat":40.023655,"lng":116.29863,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"兰州老马拉面","Address":"农大南路上地医院附近(树村西路口)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["还行，但那个炒面片是真难吃其他的到还好，挺实惠的份大....................."]}},
{"business_id":3472264,"lat":40.033276,"lng":116.319115,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"沙县小吃","Address":"上地东二路(近上地城铁)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["炒河粉还有馄炖不错,每次基本去了都吃这个.内部环境还算可以,随便吃吃没问题."]}},
{"business_id":3474238,"lat":40.035625,"lng":116.31202,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"艾乐福地瓜坊(上地店)","Address":"上地城铁站","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"零食", "comments":{"comments_count":2, "items":["以前常去买，已经有半年没去买东西了，主要是觉得味道不如以前了。每次主要买的是细长的那种像薯条一样的，很脆很香。分给同事吃，很多人都问哪买的。后来重新装修了，东西也更多了，但是味道觉得不如以前了。以前一下午能吃半袋，现在一个礼拜都吃不完。还买过很多别的都不太记得了，糖炒栗子还不错，就是有点小。"]}},
{"business_id":3432232,"lat":40.04196,"lng":116.29487,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"爱家国际连锁餐厅(上地店)","Address":"东北旺中路上地办公中心对面(近海淀区委党校)","tel":"010-82708001","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["这是一家非常非常好吃的素食店哦。出差来这里，每天都在这里吃饭。非常感谢老板。环境挺好的啊。菜做的也特别好吃，尤其中午的快餐，非常可口。"]}},
{"business_id":4127952,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上海龙元汤包(上地店)","Address":"上地东路(近上地地铁站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":1, "items":["类似蒸功夫包子铺那种出售包子的小门脸，说是上海汤包，其实就是普通的包子，走的粗线条，包子在祖国各地都有，也是大众喜闻乐见的一种食物，精致有精致的吃法，更考究一些，大众有大众的吃法，更物美价廉，路过看着蒸汽从屉上冒出，确实很诱人，很暄腾的包子拿在手上，也很温暖，最大的一点好处就是方便，无需等待即刻可取.包子的种类还算多，常见的几种馅都有，猪肉、牛肉、茴香、韭菜、白菜、萝卜等等，基本上价格在1-1.5一个，个头比较适中，馅料还算足食；猪肉大葱的比较喜欢，很香，主要是肥肉稍微多一些，茴香的清香，相对而言除了肉馅的其他菜的都比较干薄毕竟油水比较少；方便快捷，物美价廉，至于味道不能挑剔，本身才1块来钱."]}},
{"business_id":4118130,"lat":40.036133,"lng":116.30543,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"晨光烧饼(上地店)","Address":"马连洼北路1号院","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["晨光烧饼比一般店卖的要大一些，而且好吃多了，南瓜饼，馅饼，豆沙的，都挺喜欢的，一般都在一元一个，馅饼1.5一个，早餐一个就够了。"]}},
{"business_id":4185432,"lat":40.040962,"lng":116.30616,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"方正大厦餐厅","Address":"上地五街9号方正大厦内","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["公司餐厅，又贵又难吃油盐大，来回就是几个菜每天翻来覆去的做每天中午想到要去餐厅吃午饭我就想哭"]}},
{"business_id":4542861,"lat":40.013664,"lng":116.32048,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"开心泡泡麻辣烫","Address":"中关村北大街厢白旗53号(圆明园东门北侧)","tel":"010-51618318","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":7, "items":["一开始去开心泡泡麻辣烫是朋友强烈推荐和拖着去的，一开始觉得这家麻辣烫的外观挺一般的，在一个巷子里，虽然招牌挺漂亮、显眼，但没想象中那么完美和精致。刚走进去一个年轻的老板就热情地过来招呼，给人一种有种宾至如归的感觉哈哈（后来经常去才知道老板还是个80后自主创业青年，就冲这种创业精神也得支持支持咱们80后啊）。不过在吃了麻辣烫和烧烤后，我彻底对这家麻辣烫改观了，真的是美味可口，香气扑鼻，让人口水流下三千尺……最最最重要的一点是很便宜！不解释！我和我的朋友们强烈推荐大家去尝一尝！"]}},
{"business_id":4273853,"lat":40.034496,"lng":116.31175,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香满屋过桥米线(上地店)","Address":"上地软件园西南角(八维教育西侧)","tel":"010-82782122","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":19, "items":["以前在软件园上班，每个星期必吃一次，这家的调料很齐全，清汤虽然清淡但是加上那些调料就非常有滋有味了，去年的时候她家开始推出面条了，感觉喜欢吃面条的比米线的多啊，毕竟面条又入味又健康啊，但是中午人超级多，所以如果哪天我们想去吃米线的话都是在11点20左右就开溜了嘿嘿，现在离开了海淀还是很怀念她家的米线啊！"]}},
{"business_id":5149597,"lat":40.037228,"lng":116.30972,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"莱双扬解馋坊(上地店)","Address":"信息路15号(上地环岛西北角)","tel":"15718874181","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":4, "items":["见过老板，人很好，灰常的热情~~我觉得和别家的莱双扬一点也不一样，一进去居然还有能坐着吃东东的地方，我特别喜欢他家的布置，买了点鸭脖坐着和老板聊了会，原来所有的家具都是从宜家买的，很有档次~~感觉特别好，我现在已经成为VIP了~~ 刚去他家只有莱双扬，现在还有南国的好多好吃的，好像还有奶茶~大爱啊( ⊙ o ⊙ )啊！"]}},
{"business_id":4498731,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"天天红粉","Address":"上地三街9号嘉华大厦F座底商(上地环岛西侧)","tel":"010-62979899","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":11, "items":["这家店的粉面是有惊喜的，重点推荐鸡汤米线，酸辣粉，靠门的柜台卖驴火生意很火爆。他们家招牌示意严选原材料，整体感觉做得比较用心。"]}},
{"business_id":4618349,"lat":39.95971,"lng":116.29801,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"久久丫鸭颈王(上地店)","Address":"地铁13号线上地站附近(近麦当劳)","tel":"15311111715","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":3, "items":["久久丫应该是连锁鸭脖里面最早的几家了吧 比绝味什么的都要早啊 可是现在怎么东风日下啊 不仅品种上没有创新和改进 连店面和专卖店点都没有绝味多了 而且口味没有其他品种的改进的快 价格倒还挺硬的 不是长久发展之计啊！"]}},
{"business_id":4695435,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"快乐一族(农大店)","Address":"农大南路1号院1号楼上地华联商厦附近","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["光听名字很难想象到是餐厅，在这附近算是挺便宜的饭馆啦，来这家餐厅吃饭的顾客多都点盖饭，便宜分量足，味道又好，真正的物美价廉。"]}},
{"business_id":4710083,"lat":40.02307,"lng":116.29258,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"高氏麻辣烫","Address":"农大南路(近正白旗路)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":1, "items":["麻醬給力⋯應該是北京人開的店！有小時候喝的瓶可樂！小店挺隨意喜歡這種感覺"]}},
{"business_id":5258069,"lat":40.051987,"lng":116.29917,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"紫景佳","Address":"上地十街辉煌一代(近百度大厦)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["不是一般的失望.我也不想添加商户.但是他们家搜不出来.今天中午去吃饭.说慢.那也OK.再慢能多慢.10分钟.15分钟可以阿.我CAO,你TM做个饭.是再造大米呢吧.等了半小时你来句没做.没关系我们4个人呢.后来又过了一会.上来一份.我心想.我的估计快了.我CAO,快一个小时了.实在等不住了.我去问.阿姨,您真搞笑.回了句:你还有什么没上么?我了个擦.我还特别嘱咐你放点酱油.您来了句这个.耽误人上班时间你懂么?切!〈服务〉总之一个字________烂!"]}},
{"business_id":4742684,"lat":40.05337,"lng":116.30161,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"久久丫鸭颈王(上地店)","Address":"地铁13号线上地站(近麦当劳)","tel":"15010743594","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":2, "items":["不够辣 不够辣不够辣不够辣 不够辣不够辣 不够辣 不够辣 不够辣不够辣不够辣 不够辣"]}},
{"business_id":5241210,"lat":40.053104,"lng":116.29866,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"联想北研食堂","Address":"上地西路6号联想北研大厦内","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":4, "items":["这个好像不怎么对外开放，首先联想北研的大院不太好进去，门口都有保安， 没有胸卡不怎么好进去，第二，要么有胸卡，要么有餐券，不能用现金吃的，餐券也不知道能不能购买，他们主要服务联想的员工，我就去办事进去过一次，哥们请吃了一次，味道还行，中午人老多，据说联想的人吃是不要钱， 刷的胸卡里面的钱是联想给的餐补。幸福啊，我什么时候能找个有那么多餐补的公司啊"]}},
{"business_id":4657768,"lat":40.03366,"lng":116.28925,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"筋头巴脑老鸭汤","Address":"马连洼路菊园小区对面","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":6, "items":["和女朋友去的，貌似在降价，味道还不错，要的小锅，东西挺多的，价格也合适~停车也算方便，过了晚上6点马路边停也没问题~人不是很多，不到7点到那的一直没坐满。"]}},
{"business_id":5192009,"lat":40.023914,"lng":116.293205,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"沙县小吃","Address":"农大南路(近庆丰包子)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"包子", "comments":{"comments_count":1, "items":["进来吃了个馄饨，味道还行，最搞笑的是旁边桌三个人吃饭，老板一家三口算账都算不清，先少收人家6块，追出去要了，又回家算，发现还是少一块，又算，最终发现还是少收钱了，我那个崩溃啊，就30块钱的算数。。。。"]}},
{"business_id":4745799,"lat":40.03707,"lng":116.30658,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"上品面","Address":"上地三街9号嘉华大厦E座105号(近醉唐轩)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["这家也是一般吃午餐，只是来的次数少一些。打菜的人比较小气，有时菜给的不太多，呵呵。凉面还不错，有时晚上会打包一份带回家。"]}},
{"business_id":5472887,"lat":40.035885,"lng":116.31203,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"麻辣烫","Address":"上地(近中关村)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"麻辣烫", "comments":{"comments_count":1, "items":["味道很不错，十元钱能吃得饱饱的！辣椒也很香，自己加，能控制住口感！自己的生意，服务很热情周到！"]}},
{"business_id":5198601,"lat":40.054295,"lng":116.303276,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"亦麻亦辣","Address":"上地东路1号盈创动力(近醉唐轩)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["味道很一般,麻辣什么的还真是没尝出来.价格和饭量不成比例,价稍高,菜很少,我这样的爷们吃不饱,倒是适合饭量小的女生.就是环境不错,卫生"]}},
{"business_id":5325390,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"京粉面吧","Address":"上地三街9号嘉华大厦E座","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":2, "items":["上次来嘉华办事，看到这里新开的这个京粉面吧，所以就给添加了，因为没有进来吃东西，所以没有写点评。这次又来嘉华办事，出来正好快中午了，那就在这里吃吧，尝尝味道。位置：上地环岛西北的嘉华大厦，在嘉华大厦的北面，就是嘉华大厦的E座，1层，门朝东。环境：上次来，看着门面还有点新德样子，这次来，就比上次陈旧了一些。原本以为是跟嘉华大厦E座完全通的呢，所以，从电梯下来，按位置想从大厦里面的门进去，结果，只找到边上那个SPR咖啡店的门，这个京粉面吧的后门不在这里，只好又返回，往嘉华大厦E座的大门口走……走到门口，忽然发现了这个京粉面吧的后门，原来在这里，我就进去了……里面很多服务员正扎堆，不过不是很忙，边上坐一个女的，那计算器在算什么，后来看她说话什么的，感觉像是老板娘因为才11点多，快到饭点却没有到饭点，这里后厨里面锅铲的声音不绝，正在做饭炒菜忙碌中……我问：现在吃饭没问题吧，答曰可以，我到前台看了菜单，那就来个麻婆豆腐盖饭吧，这个吃得多，回头把吃过的各家的麻婆豆腐盖饭都比较一下……前台收银的回头问后厨，麻婆豆腐盖饭现在能做么？后厨说：能做……我就找个位置等着了，我是这里吃午饭的第一个，看前面有个摊子，上面很多塑料的饭盒，下面就是放那些快餐的架子，后来看服务员正往这些饭盒里放米饭，估计等人来了，选了自己喜欢的菜，这一分格子的饭盒就拿去吃午饭了。旁边另一个摊子，分上下两部分，下面部分是一摞摞的瓷碗，看旁边的汤桶，应该就是用来盛汤的碗，上面一层是放菜的，厨师在后面炒菜，然后一个砂锅一个砂锅地端上来。估计厨师都再喂午饭时间的到来，在炒菜忙活，所以，我这麻婆豆腐盖饭挺慢的，好久才端上来……半边米板半边豆腐，也是嫩豆腐，不过这里用的是小葱，味道不算特别辣，感觉是中规中矩的家常菜模式，没有惊艳、也不难吃。在午饭到来之前，我吃完了走人，出来之后，看到有人正好进去，午饭时间到了"]}},
{"business_id":5399046,"lat":40.045414,"lng":116.30498,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"勾魂煎饼店","Address":"上地七街(近八维学院学生食堂)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["味道一般，没有网上说的那么好。我觉得还不如京客隆的，还差五个字"]}},
